"""администрирование сетей и серверов""","""281""","""1723833""","""574611"""
"""администрирование сетей и серверов""","""36""","""3586993""","""1793496"""
"""администрирование сетей и серверов""","""263""","""397545""","""132515"""
"""администрирование сетей и серверов""","""349""","""5265554""","""1755184"""
"""администрирование сетей и серверов""","""149""","""683730""","""341865"""
"""администрирование сетей и серверов""","""181""","""7347548""","""3673774"""
"""администрирование сетей и серверов""","""96""","""8619687""","""2873229"""
"""администрирование сетей и серверов""","""130""","""9720728""","""3240242"""
"""веб-разработка""","""259""","""222825""","""111412"""
"""веб-разработка""","""67""","""3537320""","""1179106"""
"""веб-разработка""","""342""","""4650162""","""2325081"""
"""веб-разработка""","""106""","""5038235""","""2519117"""
"""веб-разработка""","""66""","""5476907""","""2738453"""
"""веб-разработка""","""187""","""9199604""","""4599802"""
"""веб-разработка""","""56""","""929709""","""309903"""
"""веб-разработка""","""255""","""9690729""","""4845364"""
"""организацию антивирусной защиты""","""261""","""1651770""","""825885"""
"""организацию антивирусной защиты""","""235""","""3263436""","""1087812"""
"""организацию антивирусной защиты""","""78""","""5188082""","""2594041"""
"""организацию антивирусной защиты""","""263""","""7884316""","""3942158"""
"""организацию антивирусной защиты""","""275""","""8633435""","""4316717"""
"""организацию антивирусной защиты""","""259""","""9219423""","""3073141"""
"""организацию антивирусной защиты""","""346""","""9645524""","""3215174"""
"""организация резервного копирования""","""123""","""1073656""","""536828"""
"""организация резервного копирования""","""219""","""5028220""","""1676073"""
"""организация резервного копирования""","""26""","""5192528""","""1730842"""
"""организация резервного копирования""","""349""","""7018076""","""3509038"""
"""организация резервного копирования""","""40""","""7057937""","""2352645"""
"""организация резервного копирования""","""292""","""7760367""","""2586789"""
"""организация резервного копирования""","""316""","""8631284""","""2877094"""
"""организация резервного копирования""","""60""","""9895455""","""4947727"""
"""организация систем видеонаблюдения""","""77""","""2374559""","""791519"""
"""организация систем видеонаблюдения""","""292""","""4102519""","""1367506"""
"""организация систем видеонаблюдения""","""291""","""4969380""","""1656460"""
"""организация систем видеонаблюдения""","""249""","""509404""","""169801"""
"""организация систем видеонаблюдения""","""87""","""6237152""","""3118576"""
"""организация систем видеонаблюдения""","""325""","""7599999""","""3799999"""
"""организация систем видеонаблюдения""","""305""","""8660343""","""4330171"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""133""","""1000033""","""500016"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""139""","""1549451""","""516483"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""243""","""1557744""","""778872"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""236""","""2746875""","""915625"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""175""","""3001888""","""1500944"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""102""","""3931809""","""1965904"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""252""","""4882288""","""2441144"""
"""построение и обслуживание структурированных кабельных систем (СКС)""","""356""","""5148508""","""2574254"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""139""","""2294439""","""764813"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""60""","""3375880""","""1687940"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""193""","""4343158""","""1447719"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""107""","""5078794""","""2539397"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""161""","""6976464""","""2325488"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""295""","""8732005""","""4366002"""
"""решения касающиеся сетевой безопасности и отражения угроз""","""106""","""9691292""","""3230430"""
"""создание виртуального офиса""","""198""","""106136""","""53068"""
"""создание виртуального офиса""","""96""","""2096310""","""698770"""
"""создание виртуального офиса""","""343""","""2331809""","""1165904"""
"""создание виртуального офиса""","""167""","""3045525""","""1015175"""
"""создание виртуального офиса""","""43""","""3812704""","""1906352"""
"""создание виртуального офиса""","""44""","""4449949""","""2224974"""
"""создание виртуального офиса""","""46""","""4946930""","""1648976"""
"""создание виртуального офиса""","""198""","""8095705""","""4047852"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""28""","""1056596""","""528298"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""145""","""3174652""","""1587326"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""358""","""3321949""","""1107316"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""119""","""4808834""","""2404417"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""120""","""512546""","""256273"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""120""","""6326480""","""2108826"""
"""создание и обслуживание систем контроля доступа к портам и устрой
