"""создание и обслуживание систем контроля доступа к портам и устройствам""","""171""","""8649030""","""4324515"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""135""","""869577""","""289859"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""248""","""8753098""","""2917699"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""194""","""898134""","""449067"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""361""","""9793057""","""4896528"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""255""","""9831914""","""4915957"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""256""","""990074""","""330024"""
"""создание и обслуживание систем контроля доступа к портам и устройствам""","""33""","""9996707""","""4998353"""
"""создание и поддержка интеллектуальных медиасистем""","""359""","""1004379""","""334793"""
"""создание и поддержка интеллектуальных медиасистем""","""251""","""1128219""","""564109"""
"""создание и поддержка интеллектуальных медиасистем""","""286""","""1162628""","""387542"""
"""создание и поддержка интеллектуальных медиасистем""","""185""","""1326047""","""442015"""
"""создание и поддержка интеллектуальных медиасистем""","""144""","""1560392""","""780196"""
"""создание и поддержка интеллектуальных медиасистем""","""105""","""1662352""","""554117"""
"""создание и поддержка интеллектуальных медиасистем""","""201""","""1999275""","""999637"""
"""создание и поддержка интеллектуальных медиасистем""","""273""","""2028603""","""1014301"""
"""создание и поддержка интеллектуальных медиасистем""","""57""","""2219394""","""739798"""
"""создание и поддержка интеллектуальных медиасистем""","""186""","""2235125""","""745041"""
"""создание и поддержка интеллектуальных медиасистем""","""172""","""2471846""","""1235923"""
"""создание и поддержка интеллектуальных медиасистем""","""174""","""2490755""","""1245377"""
"""создание и поддержка интеллектуальных медиасистем""","""219""","""250913""","""125456"""
"""создание и поддержка интеллектуальных медиасистем""","""81""","""2510254""","""1255127"""
"""создание и поддержка интеллектуальных медиасистем""","""265""","""2530017""","""843339"""
"""создание и поддержка интеллектуальных медиасистем""","""359""","""2699762""","""1349881"""
"""создание и поддержка интеллектуальных медиасистем""","""336""","""2954811""","""1477405"""
"""создание и поддержка интеллектуальных медиасистем""","""110""","""3553658""","""1184552"""
"""создание и поддержка интеллектуальных медиасистем""","""135""","""3702650""","""1851325"""
"""создание и поддержка интеллектуальных медиасистем""","""178""","""3797454""","""1265818"""
"""создание и поддержка интеллектуальных медиасистем""","""122""","""4099311""","""1366437"""
"""создание и поддержка интеллектуальных медиасистем""","""158""","""4105216""","""1368405"""
"""создание и поддержка интеллектуальных медиасистем""","""279""","""4373644""","""1457881"""
"""создание и поддержка интеллектуальных медиасистем""","""164""","""4527310""","""1509103"""
"""создание и поддержка интеллектуальных медиасистем""","""293""","""4660210""","""1553403"""
"""создание и поддержка интеллектуальных медиасистем""","""114""","""477848""","""159282"""
"""создание и поддержка интеллектуальных медиасистем""","""37""","""4787990""","""2393995"""
"""создание и поддержка интеллектуальных медиасистем""","""202""","""5307122""","""2653561"""
"""создание и поддержка интеллектуальных медиасистем""","""112""","""565175""","""188391"""
"""создание и поддержка интеллектуальных медиасистем""","""153""","""6118049""","""2039349"""
"""создание и поддержка интеллектуальных медиасистем""","""337""","""6871287""","""2290429"""
"""создание и поддержка интеллектуальных медиасистем""","""237""","""6983314""","""3491657"""
"""создание и поддержка интеллектуальных медиасистем""","""58""","""7064396""","""3532198"""
"""создание и поддержка интеллектуальных медиасистем""","""98""","""7161348""","""2387116"""
"""создание и поддержка интеллектуальных медиасистем""","""222""","""719896""","""359948"""
"""создание и поддержка интеллектуальных медиасистем""","""354""","""7385669""","""2461889"""
"""создание и поддержка интеллектуальных медиасистем""","""217""","""7546058""","""2515352"""
"""создание и поддержка интеллектуальных медиасистем""","""190""","""8026515""","""2675505"""
"""создание и поддержка интеллектуальных медиасистем""","""184""","""8376272""","""2792090"""
"""создание и поддержка интеллектуальных медиасистем""","""178""","""8699926""","""4349963"""
"""создание и поддержка интеллектуальных медиасистем""","""18""","""884673""","""294891"""
"""создание и поддержка интеллектуальных медиасистем""","""221""","""889944""","""444972"""
"""создание и поддержка интеллектуальных медиасистем""","""45""","""9280560""","""3093520"""
"""создание и поддержка интеллектуальных медиасистем""","""320""","""9462036""","""3154012"""
"""создание и поддержка интеллектуальных медиасистем""","""81""","""9521928""","""3173976"""
"""создание и поддержка интеллектуальных медиасистем""","""66""","""9668827""","""4834413"""
"""создание и поддержка интеллектуальных медиасистем""","""288""","""9864252""","""4932126"""
"""создание мобильных систем""","""298""","""1120609""","""373536"""
"""создание мобильных систем""","""296""","""2397135""","""799045"""
"""создание мобильных систем""","""74""","""2619143""","""1309571"""
"""создание мобильных систем""","""17""","""2788263""","""1394131"""
"""создание мобильных систем""","""245""","""2940467""","""1470233"""
"""создание мобильных систем""","""227""","""2968096""","""1484048"""
"""создание мобильных систем""","""61""","""3046229""","""1523114"""
"""создание мобильных систем""","""267""","""305938""","""152969"""
"""создание мобильных систем""","""26""","""320014""","""106671"""
"""создание мобильных систем""","""27""","""3561452""","""1780726"""
"""создание мобильных систем""","""262""","""3748324""","""1249441"""
"""создание мобильных систем""","""359""","""4071433""","""2035716"""
"""создание мобильных систем""","""95""","""4115277""","""2057638"""
"""создание мобильных систем""","""283""","""418756""","""209378"""
"""создание мобильных систем""","""272""","""4221214""","""2110607"""
"""создание мобильных систем""","""169""","""4316870""","""1438956"""
"""создание мобильных систем""","""40""","""4324496""","""1441498"""
"""создание мобильных систем""","""341""","""4341665""","""2170832"""
"""создание мобильных систем""","""341""","""4368676""","""2184338"""
"""создание мобильных систем""","""148""","""4393182""","""2196591"""
"""создание мобильных систем""","""334""","""4536656""","""1512218"""
"""создание мобильных систем""","""270""","""5092658""","""1697552"""
"""создание мобильных систем""","""213""","""5249924""","""2624962"""
"""создание мобильных систем""","""259""","""5377056""","""2688528"""
"""создание мобильных систем""","""76""","""6346914""","""2115638"""
"""создание мобильных систем""","""143""","""6768408""","""3384204"""
"""создание мобильных систем""","""233""","""6972943""","""3486471"""
"""создание мобильных систем""","""59""","""7023762""","""3511881"""
"""создание мобильных систем""","""325""","""7333675""","""2444558"""
"""создание мобильных систем""","""130""","""7343213""","""2447737"""
"""создание мобильных систем""","""79""","""7477238""","""2492412"""
"""создание мобильных систем""","""332""","""7491795""","""2497265"""
"""создание мобильных систем""","""294""","""7510542""","""3755271"""
"""создание мобильных систем""","""28""","""8156358""","""2718786"""
"""создание мобильных систем""","""190""","""8245868""","""2748622"""
"""создание мобильных систем""","""123""","""8386868""","""4193434"""
"""создание мобильных систем""","""332""","""895412""","""298470"""
"""создание мобильных систем""","""314""","""8962662""","""4481331"""
"""создание мобильных систем""","""328""","""9220608""","""4610304"""
"""создание мобильных систем""","""226""","""9245948""","""4622974"""
"""создание мобильных систем""","""128""","""9260051""","""3086683"""
"""создание мобильных систем""","""302""","""9500413""","""4750206"""
"""создание мобильных систем""","""200""","""9700832""","""4850416"""
"""создание мобильных систем""","""150""","""972341""","""486170"""
"""создание мобильных систем""","""24""","""9876788""","""3292262"""
"""создание мобильных систем""","""240""","""9981108""","""3327036"""
"""телефония""","""335""","""1255221""","""418407"""
"""телефония""","""350""","""1386593""","""693296"""
"""телефония""","""142""","""1488962""","""744481"""
"""телефония""","""269""","""1526152""","""508717"""
"""телефония""","""193""","""1817341""","""908670"""
"""телефония""","""90""","""1826437""","""608812"""
"""телефония""","""156""","""1974360""","""987180"""
"""телефония""","""243""","""213536""","""106768"""
"""телефония""","""173""","""2169251""","""1084625"""
"""телефония""","""250""","""2416913""","""1208456"""
"""телефония""","""256""","""2560537""","""1280268"""
"""телефония""","""217""","""2791016""","""930338"""
"""телефония""","""122""","""2819595""","""1409797"""
"""телефония""","""204""","""2937171""","""979057"""
"""телефония""","""112""","""3219485""","""1609742"""
"""телефония""","""216""","""3259376""","""1629688"""
"""телефония""","""278""","""3326803""","""1663401"""
"""телефония""","""237""","""3746280""","""1873140"""
"""телефония""","""243""","""4153691""","""2076845"""
"""телефония""","""347""","""4251385""","""1417128"""
"""телефония""","""251""","""4455677""","""1485225"""
"""телефония""","""28""","""4487443""","""1495814"""
"""телефония""","""354""","""5025919""","""1675306"""
"""телефония""","""99""","""5027022""","""2513511"""
"""телефония""","""49""","""5106929""","""1702309"""
"""телефония""","""274""","""5176926""","""2588463"""
"""телефония""","""273""","""5192205""","""1730735"""
"""телефония""","""84""","""543284""","""271642"""
"""телефония""","""260""","""5771909""","""2885954"""
"""телефония""","""321""","""6053579""","""2017859"""
"""телефония""","""325""","""6268993""","""2089664"""
"""телефония""","""331""","""6431831""","""2143943"""
"""телефония""","""294""","""6468170""","""2156056"""
"""телефония""","""119""","""6522258""","""3261129"""
"""телефония""","""260""","""6724683""","""2241561"""
"""телефония""","""30""","""6752150""","""2250716"""
"""телефония""","""157""","""7070347""","""2356782"""
"""телефония""","""257""","""7089575""","""3544787"""
"""телефония""","""311""","""738470""","""246156"""
"""телефония""","""66""","""7448472""","""2482824"""
"""телефония""","""101""","""7592886""","""2530962"""
"""телефония""","""361""","""767368""","""383684"""
"""телефония""","""361""","""7686859""","""3843429"""
"""телефония""","""172""","""7885068""","""3942534"""
"""телефония""","""23""","""8592413""","""4296206"""
"""телефония""","""148""","""8657350""","""4328675"""
"""телефония""","""261""","""9770212""","""4885106"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""234""","""1058632""","""352877"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""313""","""1346205""","""448735"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""203""","""1592833""","""796416"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""216""","""1626458""","""542152"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""102""","""2135946""","""711982"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""302""","""2377499""","""1188749"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""135""","""2596513""","""865504"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""291""","""2967292""","""989097"""
"""техническая поддержка рабочих станций и ИТ сервисов""","""111""","""2973758""","""991252"""
"""техническая поддержка рабочих станций и ИТ сер
