"""решения касающиеся сетевой безопасности и отражения угроз""","285","6351480","2117160"
"""решения касающиеся сетевой безопасности и отражения угроз""","133","6560267","3280133"
"""решения касающиеся сетевой безопасности и отражения угроз""","154","6692826","3346413"
"""решения касающиеся сетевой безопасности и отражения угроз""","196","6844711","3422355"
"""решения касающиеся сетевой безопасности и отражения угроз""","358","6854927","2284975"
"""решения касающиеся сетевой безопасности и отражения угроз""","265","6937114","2312371"
"""решения касающиеся сетевой безопасности и отражения угроз""","113","6948141","3474070"
"""решения касающиеся сетевой безопасности и отражения угроз""","180","6971650","2323883"
"""решения касающиеся сетевой безопасности и отражения угроз""","360","7030698","2343566"
"""решения касающиеся сетевой безопасности и отражения угроз""","325","7039666","2346555"
"""решения касающиеся сетевой безопасности и отражения угроз""","145","7358672","3679336"
"""решения касающиеся сетевой безопасности и отражения угроз""","71","7361699","2453899"
"""решения касающиеся сетевой безопасности и отражения угроз""","187","7399989","2466663"
"""решения касающиеся сетевой безопасности и отражения угроз""","341","7565834","2521944"
"""решения касающиеся сетевой безопасности и отражения угроз""","274","7678857","2559619"
"""решения касающиеся сетевой безопасности и отражения угроз""","121","7714777","3857388"
"""решения касающиеся сетевой безопасности и отражения угроз""","334","7830064","3915032"
"""решения касающиеся сетевой безопасности и отражения угроз""","114","8308978","4154489"
"""решения касающиеся сетевой безопасности и отражения угроз""","243","8640360","2880120"
"""решения касающиеся сетевой безопасности и отражения угроз""","240","8732204","4366102"
"""решения касающиеся сетевой безопасности и отражения угроз""","311","8902026","2967342"
"""решения касающиеся сетевой безопасности и отражения угроз""","115","9402924","3134308"
"""решения касающиеся сетевой безопасности и отражения угроз""","253","9427823","3142607"
"""решения касающиеся сетевой безопасности и отражения угроз""","258","9515538","3171846"
"""решения касающиеся сетевой безопасности и отражения угроз""","254","9527279","4763639"
"""решения касающиеся сетевой безопасности и отражения угроз""","355","9604463","4802231"
"""решения касающиеся сетевой безопасности и отражения угроз""","270","9862930","4931465"
"""решения касающиеся сетевой безопасности и отражения угроз""","110","9954766","4977383"
"""решения касающиеся сетевой безопасности и отражения угроз""","89","9979278","3326426"
"""создание виртуального офиса""","18","264026","88008"
"""создание виртуального офиса""","248","532758","266379"
"""создание виртуального офиса""","54","546528","182176"
"""создание виртуального офиса""","117","615824","307912"
"""создание виртуального офиса""","50","641672","320836"
"""создание виртуального офиса""","142","702991","351495"
"""создание виртуального офиса""","87","833372","277790"
"""создание виртуального офиса""","311","852435","426217"
"""создание виртуального офиса""","243","853252","426626"
"""создание виртуального офиса""","318","873230","291076"
"""создание виртуального офиса""","226","986529","493264"
"""создание виртуального офиса""","163","1166991","388997"
"""создание виртуального офиса""","238","1385088","692544"
"""создание виртуального офиса""","103","1428281","714140"
"""создание виртуального офиса""","87","1791682","895841"
"""создание виртуального офиса""","250","2204190","1102095"
"""создание виртуального офиса""","332","2454002","1227001"
"""создание виртуального офиса""","143","2666757","888919"
"""создание виртуального офиса""","30","2966650","988883"
"""создание виртуального офиса""","338","2983894","994631"
"""создание виртуального офиса""","131","3245380","1622690"
"""создание виртуального офиса""","174","3297974","1648987"
"""создание виртуального офиса""","252","3604581","1802290"
"""создание виртуального офиса""","316","3742282","1247427"
"""создание виртуального офиса""","69","3974673","1987336"
"""создание виртуального офиса""","175","4032790","2016395"
"""создание виртуального офиса""","33","4146687","2073343"
"""создание виртуального офиса""","51","4148182","1382727"
"""создание виртуального офиса""","84","4322304","1440768"
"""создание виртуального офиса""","332","4386655","2193327"
"""создание виртуального офиса""","303","4399536","1466512"
"""создание виртуального офиса""","286","5134429","2567214"
"""создание виртуального офиса""","357","5185576","2592788"
"""создание виртуального офиса""","202","5271236","2635618"
"""создание виртуального офиса""","283","5379698","2689849"
"""создание виртуального офиса""","187","5425373","1808457"
"""создание виртуального офиса""","43","5633835","1877945"
"""создание виртуального офиса""","184","5799041","1933013"
"""создание виртуального офиса""","257","6452857","3226428"
"""создание виртуального офиса""","224","6575551","3287775"
"""создание виртуального офиса""","281","6624387","3312193"
"""создание виртуального офиса""","349","6752532","3376266"
"""создание виртуального офиса""","270","6761456","3380728"
"""создание виртуального офиса""","273","6765209","2255069"
"""создание виртуального офиса""","295","6902065","3451032"
"""создание виртуального офиса""","352","6955363","2318454"
"""создание виртуального офиса""","62","7088691","2362897"
"""создание виртуального офиса""","187","7097593","2365864"
"""создание виртуального офиса""","188","7119644","3559822"
"""создание виртуального офиса""","157","7312923","2437641"
"""создание виртуального офиса""","132","7554976","2518325"
"""создание виртуального офиса""","69","7615599","2538533"
"""создание виртуального офиса""","334","7959963","2653321"
"""создание виртуального офиса""","344","7997227","3998613"
"""создание виртуального офиса""","87","8023245","2674415"
"""создание виртуального офиса""","58","8026287","4013143"
"""создание виртуального офиса""","286","8105833","2701944"
"""создание виртуального офиса""","55","8141941","2713980"
"""создание виртуального офиса""","358","8166732","2722244"
"""создание виртуального офиса""","326","8335398","2778466"
"""создание виртуального офиса""","287","8339633","4169816"
"""создание виртуального офиса""","148","8606123","4303061"
"""создание виртуального офиса""","362","8610862","4305431"
"""создание виртуального офиса""","278","8637543","4318771"
"""создание виртуального офиса""","300","8696982","4348491"
"""создание виртуального офиса""","192","8705718","4352859"
"""создание виртуального офиса""","150","9054216","3018072"
"""создание виртуального офиса""","360","9200494","3066831"
"""создание виртуального офиса""","79","9201539","3067179"
"""создание виртуального офиса""","237","9334711","3111570"
"""создание виртуального офиса""","101","9365116","3121705"
"""создание виртуального офиса""","265","9388174","4694087"
"""создание виртуального офиса""","162","9435430","4717715"
"""создание виртуального офиса""","160","9446344","3148781"
"""создание виртуального офиса""","335","9503716","4751858"
"""создание виртуального офиса""","76","9784521","4892260"
"""создание виртуального офиса""","221","9799736","4899868"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","54","115237","57618"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","155","150415","75207"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","357","169094","84547"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","207","223303","111651"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","208","235630","117815"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","173","560334","186778"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","265","1030353","515176"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","79","1331141","665570"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","126","1428704","476234"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","161","1464100","732050"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","142","1580968","790484"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","317","1621179","540393"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","70","1631285","815642"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","159","2003087","667695"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","275","2042640","1021320"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","185","2200680","733560"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","91","2260217","1130108"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","240","2418208","1209104"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","336","2695308","898436"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","16","2703804","1351902"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","107","2978995","1489497"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","104","3118088","1039362"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","173","3118678","1559339"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","325","3297278","1099092"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","172","3307511","1653755"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","67","3414901","1707450"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","305","3548279","1774139"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","258","3602577","1200859"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","137","3736157","1245385"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","231","3749486","1874743"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","212","3775600","1258533"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","281","3808037","1904018"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","362","3869260","1289753"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","36","3932805","1966402"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","108","4012731","2006365"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","29","4020874","2010437"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","245","4162252","1387417"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","173","4201835","1400611"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","74","4350344","1450114"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","282","4422639","2211319"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","304","4465989","2232994"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","311","4777774","2388887"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","333","4819101","2409550"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","225","4880116","1626705"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","100","4945883","1648627"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","353","4962412","1654137"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","59","4971930","1657310"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","136","5057179","1685726"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","114","5165323","1721774"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","278","5186237","1728745"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","75","5628895","2814447"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","72","5701071","2850535"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","178","5890597","1963532"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","132","5929838","2964919"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","177","6011667","2003889"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","208","6043441","2014480"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","283","6052760","3026380"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","193","6222205","3111102"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","219","6439838","3219919"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","186","6473882","2157960"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","171","6963785","2321261"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","178","7148051","3574025"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","308","7273080","3636540"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","151","7313595","2437865"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","70","7469508","2489836"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","124","7853210","2617736"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","228","8421983","2807327"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","301","8506746","4253373"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","282","8822778","2940926"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","321","8927290","4463645"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","255","9067036","3022345"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","296","9096996","3032332"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","138","9111594","4555797"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","322","9141906","3047302"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","332","9226753","4613376"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","254","9332579","4666289"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","132","9504932","4752466"
"""создание и поддержка интеллектуальных медиасистем""","27","189777","63259"
"""создание и поддержка интеллектуальных медиасистем""","322","302521","100840"
"""создание и поддержка интеллектуальных медиасистем""","131","408420","204210"
"""создание и поддержка интеллектуальных медиасистем""","169","596965","198988"
"""создание и поддержка интеллектуальных медиасистем""","355","799489","266496"
"""создание и поддержка интеллектуальных медиасистем""","207","817470","408735"
"""создание и поддержка интеллектуальных медиасистем""","303","984482","492241"
"""создание и поддержка интеллектуальных медиасистем""","118","1220422","610211"
"""создание и поддержка интеллектуальных медиасистем""","237","1289383","644691"
"""создание и поддержка интеллектуальных медиасистем""","19","1349322","674661"
"""создание и поддержка интеллектуальных медиасистем""","260","1400529","466843"
"""создание и поддержка интеллектуальных медиасистем""","91","1553064","517688"
"""создание и поддержка интеллектуальных медиасистем""","160","2196194","1098097"
"""создание и поддержка интеллектуальных медиасистем""","166","2314282","771427"
"""создание и поддержка интеллектуальных медиасистем""","266","2403731","801243"
"""создание и поддержка интеллектуальных медиасистем""","147","2507017","835672"
"""создание и поддержка интеллектуальных медиасистем""","18","2581408","860469"
"""создание и поддержка интеллектуальных медиасистем""","255","2737929","1368964"
"""создание и поддержка интеллектуальных медиасистем""","32","2762309","920769"
"""создание и поддержка интеллектуальных медиасистем""","146","2861292","1430646"
"""создание и поддержка интеллектуальных медиасистем""","121","3014258","1507129"
"""создание и поддержка интеллектуальных медиасистем""","185","3282452","1094150"
"""создание и поддержка интеллектуальных медиасистем""","126","3693381","1231127"
"""создание и поддержка интеллектуальных медиасистем""","145","3751674","1875837"
"""создание и поддержка интеллектуальных медиасистем""","287","3856890","1285630"
"""создание и поддержка интеллектуальных медиасистем""","300","4004695","2002347"
"""создание и поддержка интеллектуальных медиасистем""","252","4037111","1345703"
"""создание и поддержка интеллектуальных медиасистем""","284","4230161","2115080"
"""создание и поддержка интеллектуальных медиасистем""","91","4272128","1424042"
"""создание и поддержка интеллектуальных медиасистем""","38","4285357","2142678"
"""создание и поддержка интеллектуальных медиасистем""","41","4392778","2196389"
"""создание и поддержка интеллектуальных медиасистем""","50","4734898","2367449"
"""создание и поддержка интеллектуальных медиасистем""","362","4952560","1650853"
"""создание и поддержка интеллектуальных медиасистем""","69","5362747","1787582"
"""создание и поддержка интеллектуальных медиасистем""","322","5540882","2770441"
"""создание и поддержка интеллектуальных медиасистем""","262","6126858","2042286"
"""создание и поддержка интеллектуальных медиасистем""","40","6199349","3099674"
"""создание и поддержка интеллектуальных медиасистем""","159","6301526","2100508"
"""создание и поддержка интеллектуальных медиасистем""","264","6352136","2117378"
"""создание и поддержка интеллектуальных медиасистем""","128","6358483","2119494"
"""создание и поддержка интеллектуальных медиасистем""","243","6572354","2190784"
"""создание и поддержка интеллектуальных медиасистем""","169","6640664","2213554"
"""создание и поддержка интеллектуальных медиасистем""","79","6681722","3340861"
"""создание и поддержка интеллектуальных медиасистем""","260","6740458","3370229"
"""создание и поддержка интеллектуальных медиасистем""","33","6804033","3402016"
"""создание и поддержка интеллектуальных медиасистем""","59","6804994","3402497"
"""создание и поддержка интеллектуальных медиасистем""","148","6918213","3459106"
"""создание и поддержка интеллектуальных медиасистем""","304","7227058","2409019"
"""создание и поддержка интеллектуальных медиасистем""","75","7436311","3718155"
"""создание и поддержка интеллектуальных медиасистем""","197","7453345","2484448"
"""создание и поддержка интеллектуальных медиасистем""","359","7486786","3743393"
"""создание и поддержка интеллектуальных медиасистем""","339","7582208","2527402"
"""создание и поддержка интеллектуальных медиасистем""","131","7586239","2528746"
"""создание и поддержка интеллектуальных медиасистем""","122","7674364","3837182"
"""создание и поддержка интеллектуальных медиасистем""","190","7813223","2604407"
"""создание и поддержка интеллектуальных медиасистем""","246","7814754","3907377"
"""создание и поддержка интеллектуальных медиасистем""","256","7837402","3918701"
"""создание и поддержка интеллектуальных медиасистем""","330","7838603","2612867"
"""создание и поддержка интеллектуальных медиасистем""","243","7840114","3920057"
"""создание и поддержка интеллектуальных медиасистем""","308","8053213","2684404"
"""создание и поддержка интеллектуальных медиасистем""","255","8077822","4038911"
"""создание и поддержка интеллектуальных медиасистем""","286","8096649","2698883"
"""создание и поддержка интеллектуальных медиасистем""","42","8141232","2713744"
"""создание и поддержка интеллектуальных медиасистем""","32","8460170","2820056"
"""создание и поддержка интеллектуальных медиасистем""","347","8638386","2879462"
"""создание и поддержка интеллектуальных медиасистем""","305","8669483","4334741"
"""создание и поддержка интеллектуальных медиасистем""","306","8767603","4383801"
"""создание и поддержка интеллектуальных медиасистем""","363","9196326","3065442"
"""создание и поддержка интеллектуальных медиасистем""","14","9201752","4600876"
"""создание и поддержка интеллектуальных медиасистем""","306","9224144","4612072"
"""создание и поддержка интеллектуальных медиасистем""","62","9234761","4617380"
"""создание и поддержка интеллектуальных медиасистем""","83","9309006","4654503"
"""создание и поддержка интеллектуальных медиасистем""","120","9575613","3191871"
"""создание и поддержка интеллектуальных медиасистем""","29","9713563","4856781"
"""создание и поддержка интеллектуальных медиасистем""","319","9814203","3271401"
"""создание и поддержка интеллектуальных медиасистем""","172","9871119","3290373"
"""создание и поддержка интеллектуальных медиасистем""","311","9889564","4944782"
"""создание мобильных систем""","69","596626","298313"
"""создание мобильных систем""","166","788066","394033"
"""создание мобильных систем""","125","789291","263097"
"""создание мобильных систем""","69","809014","269671"
"""создание мобильных систем""","268","996370","332123"
"""создание мобильных систем""","126","1055288","351762"
"""создание мобильных систем""","267","1068031","356010"
"""создание мобильных систем""","99","1072054","536027"
"""создание мобильных систем""","311","1193251","596625"
"""создание мобильных систем""","64","1207785","402595"
"""создание мобильных систем""","128","1233730","411243"
"""создание мобильных систем""","148","1305367","652683"
"""создание мобильных систем""","103","1471812","490604"
"""создание мобильных систем""","273","2088767","696255"
"""создание мобильных систем""","319","2125792","1062896"
"""создание мобильных систем""","108","2490001","830000"
"""создание мобильных систем""","326","2697586","899195"
"""создание мобильных систем""","338","2773932","1386966"
"""создание мобильных систем""","148","2803247","934415"
"""создание мобильных систем""","36","2946215","1473107"
"""создание мобильных систем""","289","3212455","1070818"
"""создание мобильных систем""","338","3273832","1636916"
"""создание мобильных систем""","133","3330780","1110260"
"""создание мобильных систем""","116","3660254","1830127"
"""создание мобильных систем""","145","3785595","1261865"
"""создание мобильных систем""","27","4070091","2035045"
"""создание мобильных систем""","40","4253363","1417787"
"""создание мобильных систем""","84","4283753","2141876"
"""создание мобильных систем""","97","4287393","2143696"
"""создание мобильных систем""","112","4415629","2207814"
"""создание мобильных систем""","123","4451081","2225540"
"""создание мобильных систем""","320","4562421","2281210"
"""создание мобильных систем""","174","4629775","2314887"
"""создание мобильных систем""","181","4752059","1584019"
"""создание мобильных систем""","152","4887283","1629094"
"""создание мобильных систем""","300","5141355","2570677"
"""создание мобильных систем""","266","5180797","2590398"
"""создание мобильных систем""","74","5435327","2717663"
"""создание мобильных систем""","338","5633786","2816893"
"""создание мобильных систем""","360","5720484","1906828"
"""создание мобильных систем""","252","5747015","2873507"
"""создание мобильных систем""","313","5810590","2905295"
"""создание мобильных систем""","343","5858993","1952997"
"""создание мобильных систем""","73","5892988","1964329"
"""создание мобильных систем""","207","6019035","3009517"
"""создание мобильных систем""","81","6175130","2058376"
"""создание мобильных систем""","210","6248145","3124072"
"""создание мобильных систем""","152","6321694","2107231"
"""создание мобильных систем""","147","6391984","3195992"
"""создание мобильных систем""","190","6396631","3198315"
"""создание мобильных систем""","187","6441654","2147218"
"""создание мобильных систем""","
