"""решения касающиеся сетевой безопасности и отражения угроз""","158","6886587","3443293"
"""решения касающиеся сетевой безопасности и отражения угроз""","355","6891332","3445666"
"""решения касающиеся сетевой безопасности и отражения угроз""","93","6894086","2298028"
"""решения касающиеся сетевой безопасности и отражения угроз""","60","6919367","2306455"
"""решения касающиеся сетевой безопасности и отражения угроз""","337","7111025","3555512"
"""решения касающиеся сетевой безопасности и отражения угроз""","344","7229184","3614592"
"""решения касающиеся сетевой безопасности и отражения угроз""","234","7403348","2467782"
"""решения касающиеся сетевой безопасности и отражения угроз""","229","7412350","2470783"
"""решения касающиеся сетевой безопасности и отражения угроз""","20","7593352","3796676"
"""решения касающиеся сетевой безопасности и отражения угроз""","200","7707463","2569154"
"""решения касающиеся сетевой безопасности и отражения угроз""","315","7996210","3998105"
"""решения касающиеся сетевой безопасности и отражения угроз""","26","8238124","2746041"
"""решения касающиеся сетевой безопасности и отражения угроз""","129","8359493","2786497"
"""решения касающиеся сетевой безопасности и отражения угроз""","346","8523206","2841068"
"""решения касающиеся сетевой безопасности и отражения угроз""","325","8791226","2930408"
"""решения касающиеся сетевой безопасности и отражения угроз""","80","9061768","4530884"
"""решения касающиеся сетевой безопасности и отражения угроз""","99","9075212","4537606"
"""решения касающиеся сетевой безопасности и отражения угроз""","165","9158516","4579258"
"""решения касающиеся сетевой безопасности и отражения угроз""","227","9176148","4588074"
"""решения касающиеся сетевой безопасности и отражения угроз""","20","9304014","3101338"
"""решения касающиеся сетевой безопасности и отражения угроз""","194","9317650","4658825"
"""решения касающиеся сетевой безопасности и отражения угроз""","182","9386969","3128989"
"""решения касающиеся сетевой безопасности и отражения угроз""","287","9498186","3166062"
"""решения касающиеся сетевой безопасности и отражения угроз""","190","9504193","3168064"
"""решения касающиеся сетевой безопасности и отражения угроз""","363","9582445","3194148"
"""решения касающиеся сетевой безопасности и отражения угроз""","105","9698390","4849195"
"""решения касающиеся сетевой безопасности и отражения угроз""","224","9712245","4856122"
"""решения касающиеся сетевой безопасности и отражения угроз""","339","9724185","3241395"
"""решения касающиеся сетевой безопасности и отражения угроз""","92","9781180","3260393"
"""создание виртуального офиса""","249","601935","200645"
"""создание виртуального офиса""","133","623866","207955"
"""создание виртуального офиса""","34","798492","399246"
"""создание виртуального офиса""","88","1278481","639240"
"""создание виртуального офиса""","261","1453913","484637"
"""создание виртуального офиса""","77","1462905","487635"
"""создание виртуального офиса""","139","1557670","778835"
"""создание виртуального офиса""","266","1576754","788377"
"""создание виртуального офиса""","246","1702620","851310"
"""создание виртуального офиса""","151","1748829","582943"
"""создание виртуального офиса""","335","1760490","586830"
"""создание виртуального офиса""","91","2040285","1020142"
"""создание виртуального офиса""","272","2066806","688935"
"""создание виртуального офиса""","61","2275009","758336"
"""создание виртуального офиса""","281","2374903","1187451"
"""создание виртуального офиса""","57","2384493","1192246"
"""создание виртуального офиса""","90","2425152","1212576"
"""создание виртуального офиса""","299","2652993","884331"
"""создание виртуального офиса""","159","2793020","1396510"
"""создание виртуального офиса""","320","2793388","1396694"
"""создание виртуального офиса""","70","2861919","953973"
"""создание виртуального офиса""","339","3216813","1072271"
"""создание виртуального офиса""","229","3282893","1641446"
"""создание виртуального офиса""","307","3294245","1098081"
"""создание виртуального офиса""","116","3502592","1167530"
"""создание виртуального офиса""","251","3605274","1201758"
"""создание виртуального офиса""","338","3616905","1205635"
"""создание виртуального офиса""","164","3704037","1234679"
"""создание виртуального офиса""","231","3842468","1280822"
"""создание виртуального офиса""","269","4141943","2070971"
"""создание виртуального офиса""","75","4288194","2144097"
"""создание виртуального офиса""","198","4408718","1469572"
"""создание виртуального офиса""","320","4412081","1470693"
"""создание виртуального офиса""","72","4570837","2285418"
"""создание виртуального офиса""","269","4688519","1562839"
"""создание виртуального офиса""","101","4690760","2345380"
"""создание виртуального офиса""","178","4976464","1658821"
"""создание виртуального офиса""","228","5097973","1699324"
"""создание виртуального офиса""","350","5275250","1758416"
"""создание виртуального офиса""","154","5457283","2728641"
"""создание виртуального офиса""","301","5479904","1826634"
"""создание виртуального офиса""","191","5727325","2863662"
"""создание виртуального офиса""","349","5861065","2930532"
"""создание виртуального офиса""","96","5947964","2973982"
"""создание виртуального офиса""","259","6136184","2045394"
"""создание виртуального офиса""","303","6139921","2046640"
"""создание виртуального офиса""","245","6142590","2047530"
"""создание виртуального офиса""","107","6210892","3105446"
"""создание виртуального офиса""","185","6259509","2086503"
"""создание виртуального офиса""","344","6496092","3248046"
"""создание виртуального офиса""","210","6496560","2165520"
"""создание виртуального офиса""","46","6693264","2231088"
"""создание виртуального офиса""","111","6717584","2239194"
"""создание виртуального офиса""","258","6725445","3362722"
"""создание виртуального офиса""","74","6764280","3382140"
"""создание виртуального офиса""","17","6837353","3418676"
"""создание виртуального офиса""","68","7043223","3521611"
"""создание виртуального офиса""","269","7049969","2349989"
"""создание виртуального офиса""","151","7118586","2372862"
"""создание виртуального офиса""","144","7693494","2564498"
"""создание виртуального офиса""","331","7698406","2566135"
"""создание виртуального офиса""","199","7748890","2582963"
"""создание виртуального офиса""","337","7867042","3933521"
"""создание виртуального офиса""","238","8059696","4029848"
"""создание виртуального офиса""","208","8072452","2690817"
"""создание виртуального офиса""","169","8381052","4190526"
"""создание виртуального офиса""","158","8384929","2794976"
"""создание виртуального офиса""","38","8621560","2873853"
"""создание виртуального офиса""","266","8624722","4312361"
"""создание виртуального офиса""","253","8719389","2906463"
"""создание виртуального офиса""","145","8897074","2965691"
"""создание виртуального офиса""","298","9082975","4541487"
"""создание виртуального офиса""","50","9361520","4680760"
"""создание виртуального офиса""","194","9452324","3150774"
"""создание виртуального офиса""","139","9452757","3150919"
"""создание виртуального офиса""","224","9808395","3269465"
"""создание виртуального офиса""","75","9996679","4998339"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","330","183071","91535"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","247","284400","94800"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","287","289332","144666"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","46","598658","199552"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","330","733337","244445"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","275","762576","381288"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","253","1075829","358609"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","235","1162229","387409"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","67","1183964","394654"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","101","1482198","494066"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","120","1570338","523446"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","247","1624893","541631"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","124","1840985","920492"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","198","1906407","635469"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","316","2050699","1025349"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","150","2118042","1059021"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","313","2376030","1188015"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","48","2378240","792746"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","153","2388256","796085"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","183","2464232","1232116"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","211","2769202","1384601"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","216","2911047","970349"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","299","2914634","971544"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","38","3208630","1604315"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","241","3265261","1632630"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","102","3443061","1147687"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","317","4014803","2007401"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","198","4016425","1338808"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","144","4104945","1368315"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","81","4323403","2161701"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","107","4656230","1552076"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","299","4746064","2373032"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","218","4778610","1592870"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","302","4801866","1600622"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","209","4877273","2438636"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","91","5462187","1820729"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","215","5548681","2774340"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","51","5566318","1855439"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","136","5761781","1920593"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","17","6135305","3067652"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","294","6150342","2050114"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","186","6154829","3077414"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","253","6221451","3110725"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","58","6357783","3178891"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","23","6365019","2121673"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","333","6506865","2168955"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","14","6536603","3268301"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","91","6581280","2193760"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","45","6582140","2194046"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","362","6612505","2204168"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","206","6642297","3321148"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","334","6715707","3357853"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","113","6742344","3371172"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","116","6849256","3424628"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","23","6851912","3425956"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","247","6854235","3427117"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","202","6917994","2305998"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","126","6945180","2315060"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","56","7398217","2466072"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","327","7637938","3818969"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","236","7675678","2558559"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","104","7863985","3931992"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","208","8469409","2823136"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","75","8540215","4270107"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","132","8598251","2866083"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","209","9108269","4554134"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","302","9227139","4613569"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","229","9277334","4638667"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","351","9357478","4678739"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","247","9581588","3193862"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","190","9695925","3231975"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","285","9739875","4869937"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","99","9746991","3248997"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","328","9788503","3262834"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","84","9842155","3280718"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","108","9878238","4939119"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","46","9893527","3297842"
"""создание и поддержка интеллектуальных медиасистем""","187","175052","58350"
"""создание и поддержка интеллектуальных медиасистем""","194","319172","106390"
"""создание и поддержка интеллектуальных медиасистем""","254","388084","194042"
"""создание и поддержка интеллектуальных медиасистем""","312","393493","196746"
"""создание и поддержка интеллектуальных медиасистем""","287","543068","181022"
"""создание и поддержка интеллектуальных медиасистем""","351","934993","311664"
"""создание и поддержка интеллектуальных медиасистем""","138","1308530","654265"
"""создание и поддержка интеллектуальных медиасистем""","252","1318108","659054"
"""создание и поддержка интеллектуальных медиасистем""","348","1437188","479062"
"""создание и поддержка интеллектуальных медиасистем""","218","1808541","904270"
"""создание и поддержка интеллектуальных медиасистем""","84","1854702","927351"
"""создание и поддержка интеллектуальных медиасистем""","208","2028329","1014164"
"""создание и поддержка интеллектуальных медиасистем""","311","2051750","683916"
"""создание и поддержка интеллектуальных медиасистем""","178","2218958","1109479"
"""создание и поддержка интеллектуальных медиасистем""","315","2270224","1135112"
"""создание и поддержка интеллектуальных медиасистем""","132","2273632","1136816"
"""создание и поддержка интеллектуальных медиасистем""","323","2304050","1152025"
"""создание и поддержка интеллектуальных медиасистем""","193","2425015","808338"
"""создание и поддержка интеллектуальных медиасистем""","233","2501340","833780"
"""создание и поддержка интеллектуальных медиасистем""","319","2513735","1256867"
"""создание и поддержка интеллектуальных медиасистем""","150","2599799","1299899"
"""создание и поддержка интеллектуальных медиасистем""","200","2991385","1495692"
"""создание и поддержка интеллектуальных медиасистем""","43","3053771","1526885"
"""создание и поддержка интеллектуальных медиасистем""","177","3239926","1619963"
"""создание и поддержка интеллектуальных медиасистем""","163","3390259","1130086"
"""создание и поддержка интеллектуальных медиасистем""","59","3421138","1140379"
"""создание и поддержка интеллектуальных медиасистем""","83","3471095","1157031"
"""создание и поддержка интеллектуальных медиасистем""","70","3577830","1192610"
"""создание и поддержка интеллектуальных медиасистем""","295","3684415","1228138"
"""создание и поддержка интеллектуальных медиасистем""","128","3698699","1849349"
"""создание и поддержка интеллектуальных медиасистем""","63","3806558","1268852"
"""создание и поддержка интеллектуальных медиасистем""","67","4012190","2006095"
"""создание и поддержка интеллектуальных медиасистем""","135","4046906","2023453"
"""создание и поддержка интеллектуальных медиасистем""","110","4579215","1526405"
"""создание и поддержка интеллектуальных медиасистем""","351","4590210","1530070"
"""создание и поддержка интеллектуальных медиасистем""","64","4597114","1532371"
"""создание и поддержка интеллектуальных медиасистем""","326","4614861","2307430"
"""создание и поддержка интеллектуальных медиасистем""","309","4637898","2318949"
"""создание и поддержка интеллектуальных медиасистем""","212","5000051","1666683"
"""создание и поддержка интеллектуальных медиасистем""","143","5045710","1681903"
"""создание и поддержка интеллектуальных медиасистем""","116","5267812","2633906"
"""создание и поддержка интеллектуальных медиасистем""","265","5269477","1756492"
"""создание и поддержка интеллектуальных медиасистем""","354","5307923","1769307"
"""создание и поддержка интеллектуальных медиасистем""","208","5434004","1811334"
"""создание и поддержка интеллектуальных медиасистем""","64","5475540","1825180"
"""создание и поддержка интеллектуальных медиасистем""","281","5643211","2821605"
"""создание и поддержка интеллектуальных медиасистем""","66","5676747","1892249"
"""создание и поддержка интеллектуальных медиасистем""","227","5767675","1922558"
"""создание и поддержка интеллектуальных медиасистем""","178","5973434","1991144"
"""создание и поддержка интеллектуальных медиасистем""","349","6014269","2004756"
"""создание и поддержка интеллектуальных медиасистем""","336","6103314","3051657"
"""создание и поддержка интеллектуальных медиасистем""","326","6293004","3146502"
"""создание и поддержка интеллектуальных медиасистем""","310","6577083","2192361"
"""создание и поддержка интеллектуальных медиасистем""","137","6942064","3471032"
"""создание и поддержка интеллектуальных медиасистем""","51","7117928","3558964"
"""создание и поддержка интеллектуальных медиасистем""","24","7183210","2394403"
"""создание и поддержка интеллектуальных медиасистем""","147","7546538","2515512"
"""создание и поддержка интеллектуальных медиасистем""","290","7552749","3776374"
"""создание и поддержка интеллектуальных медиасистем""","36","7719530","3859765"
"""создание и поддержка интеллектуальных медиасистем""","335","7737562","3868781"
"""создание и поддержка интеллектуальных медиасистем""","156","7835503","2611834"
"""создание и поддержка интеллектуальных медиасистем""","62","7900709","2633569"
"""создание и поддержка интеллектуальных медиасистем""","260","7913176","2637725"
"""создание и поддержка интеллектуальных медиасистем""","303","7926446","3963223"
"""создание и поддержка интеллектуальных медиасистем""","165","8029320","2676440"
"""создание и поддержка интеллектуальных медиасистем""","148","8213515","4106757"
"""создание и поддержка интеллектуальных медиасистем""","345","8345823","2781941"
"""создание и поддержка интеллектуальных медиасистем""","220","8606115","4303057"
"""создание и поддержка интеллектуальных медиасистем""","128","8845535","2948511"
"""создание и поддержка интеллектуальных медиасистем""","327","9191626","3063875"
"""создание и поддержка интеллектуальных медиасистем""","67","9233771","3077923"
"""создание и поддержка интеллектуальных медиасистем""","313","9360222","3120074"
"""создание и поддержка интеллектуальных медиасистем""","262","9460104","3153368"
"""создание и поддержка интеллектуальных медиасистем""","63","9461255","3153751"
"""создание и поддержка интеллектуальных медиасистем""","252","9545814","3181938"
"""создание и поддержка интеллектуальных медиасистем""","41","9825367","3275122"
"""создание и поддержка интеллектуальных медиасистем""","118","9851195","4925597"
"""создание мобильных систем""","78","255565","127782"
"""создание мобильных систем""","169","284938","142469"
"""создание мобильных систем""","94","390603","130201"
"""создание мобильных систем""","252","717105","358552"
"""создание мобильных систем""","164","739114","246371"
"""создание мобильных систем""","68","785895","261965"
"""создание мобильных систем""","158","868285","289428"
"""создание мобильных систем""","111","899140","299713"
"""создание мобильных систем""","109","924984","462492"
"""создание мобильных систем""","161","985221","328407"
"""создание мобильных систем""","69","1047268","523634"
"""создание мобильных систем""","253","1385475","692737"
"""создание мобильных систем""","210","1427641","475880"
"""создание мобильных систем""","254","1458950","729475"
"""создание мобильных систем""","284","1609064","536354"
"""создание мобильных систем""","247","1883571","941785"
"""создание мобильных систем""","342","1965699","655233"
"""создание мобильных систем""","54","2007344","669114"
"""создание мобильных систем""","324","2631702","877234"
"""создание мобильных систем""","324","2759074","919691"
"""создание мобильных систем""","309","3087052","1029017"
"""создание мобильных систем""","104","3120442","1040147"
"""создание мобильных систем""","242","3296860","1648430"
"""создание мобильных систем""","84","3432805","1716402"
"""создание мобильных систем""","193","3457091","1728545"
"""создание мобильных систем""","203","3505990","1168663"
"""создание мобильных систем""","146","3563698","1187899"
"""создание мобильных систем""","251","3643225","1214408"
"""создание мобильных систем""","92","3897159","1948579"
"""создание мобильных систем""","207","3975133","1987566"
"""создание мобильных систем""","317","4039383","1346461"
"""создание мобильных систем""","142","4097920","1365973"
"""создание мобильных систем""","158","4120751","1373583"
"""создание мобильных систем""","239","4200040","1400013"
"""создание мобильных систем""","334","4292684","2146342"
"""создание мобильных систем""","178","4389419","1463139"
"""создание мобильных систем""","361","4557032","1519010"
"""создание мобильных систем""","145","4597256","2298628"
"""создание мобильных систем""","363","4975359","1658453"
"""создание мобильных систем""","275","4988965","1662988"
"""создание мобильных систем""","320","5273533","2636766"
"""создание мобильных систем""","238","5409052","2704526"
"""создание мобильных систем""","294","5570548","1856849"
"""создание мобильных систем""","322","6219856","2073285"
"""создание мобильных систем""","203","6378611","3189305"
"""создание мобильных систем""","345","6382801","3191400"
"""создание мобильных систем""","332","6460004","3230002"
"""создание мобильных систем""","209","6558796","2186265"
"""создание мобильных систем""","182","6632140","3316070"
"""создание мобильных систем""","247","7019505","2339835"
"""создание мобильных систем""","204","7232215","3616107"
"""создание мобильных
