"""веб-разработка""","332","4561406","2280703"
"""веб-разработка""","118","5101050","1700350"
"""веб-разработка""","40","5138282","2569141"
"""веб-разработка""","168","5344745","1781581"
"""веб-разработка""","353","5564423","1854807"
"""веб-разработка""","299","5699326","1899775"
"""веб-разработка""","265","6016751","2005583"
"""веб-разработка""","17","6541189","3270594"
"""веб-разработка""","344","6935160","2311720"
"""веб-разработка""","116","7110189","3555094"
"""веб-разработка""","35","7356914","3678457"
"""веб-разработка""","26","7732635","3866317"
"""веб-разработка""","315","7906520","3953260"
"""веб-разработка""","43","8564006","4282003"
"""веб-разработка""","295","8998232","4499116"
"""веб-разработка""","314","9158727","4579363"
"""веб-разработка""","339","9953503","3317834"
"""веб-разработка""","129","9993662","4996831"
"""организацию антивирусной защиты""","171","159161","53053"
"""организацию антивирусной защиты""","160","193128","64376"
"""организацию антивирусной защиты""","173","276369","138184"
"""организацию антивирусной защиты""","208","562932","187644"
"""организацию антивирусной защиты""","252","1304563","434854"
"""организацию антивирусной защиты""","142","1718003","859001"
"""организацию антивирусной защиты""","144","1744306","872153"
"""организацию антивирусной защиты""","84","2011784","1005892"
"""организацию антивирусной защиты""","178","2282783","1141391"
"""организацию антивирусной защиты""","139","3724729","1241576"
"""организацию антивирусной защиты""","197","3729029","1864514"
"""организацию антивирусной защиты""","100","3925397","1308465"
"""организацию антивирусной защиты""","352","4219074","1406358"
"""организацию антивирусной защиты""","63","4536812","2268406"
"""организацию антивирусной защиты""","205","4812566","2406283"
"""организацию антивирусной защиты""","29","4949449","1649816"
"""организацию антивирусной защиты""","285","5248928","2624464"
"""организацию антивирусной защиты""","135","5262577","2631288"
"""организацию антивирусной защиты""","77","5274689","1758229"
"""организацию антивирусной защиты""","352","5508186","1836062"
"""организацию антивирусной защиты""","332","5508242","1836080"
"""организацию антивирусной защиты""","234","5582276","2791138"
"""организацию антивирусной защиты""","330","5903739","2951869"
"""организацию антивирусной защиты""","267","5941584","2970792"
"""организацию антивирусной защиты""","88","6416945","3208472"
"""организацию антивирусной защиты""","206","6519649","2173216"
"""организацию антивирусной защиты""","37","6604183","3302091"
"""организацию антивирусной защиты""","53","6961729","2320576"
"""организацию антивирусной защиты""","243","7074024","3537012"
"""организацию антивирусной защиты""","148","7093144","3546572"
"""организацию антивирусной защиты""","299","7828336","3914168"
"""организацию антивирусной защиты""","72","8203462","2734487"
"""организацию антивирусной защиты""","84","8308321","2769440"
"""организацию антивирусной защиты""","99","8347541","4173770"
"""организацию антивирусной защиты""","55","8590310","2863436"
"""организацию антивирусной защиты""","192","8905115","2968371"
"""организацию антивирусной защиты""","289","9271604","3090534"
"""организацию антивирусной защиты""","233","9438671","3146223"
"""организация резервного копирования""","347","199399","66466"
"""организация резервного копирования""","107","676438","338219"
"""организация резервного копирования""","140","720397","360198"
"""организация резервного копирования""","98","720526","240175"
"""организация резервного копирования""","113","832966","416483"
"""организация резервного копирования""","159","872279","436139"
"""организация резервного копирования""","260","1247758","623879"
"""организация резервного копирования""","32","1349913","449971"
"""организация резервного копирования""","81","1455045","727522"
"""организация резервного копирования""","71","1763091","881545"
"""организация резервного копирования""","338","2460374","1230187"
"""организация резервного копирования""","210","3922049","1307349"
"""организация резервного копирования""","86","4553611","2276805"
"""организация резервного копирования""","336","4661886","2330943"
"""организация резервного копирования""","316","5003615","2501807"
"""организация резервного копирования""","285","5147729","2573864"
"""организация резервного копирования""","191","5285642","2642821"
"""организация резервного копирования""","141","5976488","1992162"
"""организация резервного копирования""","355","6376249","3188124"
"""организация резервного копирования""","112","6552070","3276035"
"""организация резервного копирования""","249","6957559","3478779"
"""организация резервного копирования""","364","7017401","2339133"
"""организация резервного копирования""","173","7418325","2472775"
"""организация резервного копирования""","55","7438457","3719228"
"""организация резервного копирования""","323","7798822","2599607"
"""организация резервного копирования""","289","7898021","2632673"
"""организация резервного копирования""","272","7956611","2652203"
"""организация резервного копирования""","167","8086265","2695421"
"""организация резервного копирования""","203","8195735","4097867"
"""организация резервного копирования""","364","8204250","2734750"
"""организация резервного копирования""","211","8615582","4307791"
"""организация резервного копирования""","24","8677998","4338999"
"""организация резервного копирования""","168","8905231","2968410"
"""организация резервного копирования""","119","8967098","2989032"
"""организация резервного копирования""","354","9018285","4509142"
"""организация резервного копирования""","95","9286725","3095575"
"""организация резервного копирования""","226","9326356","4663178"
"""организация резервного копирования""","57","9628666","3209555"
"""организация резервного копирования""","299","9841401","3280467"
"""организация систем видеонаблюдения""","112","163436","54478"
"""организация систем видеонаблюдения""","228","402458","134152"
"""организация систем видеонаблюдения""","107","1312142","656071"
"""организация систем видеонаблюдения""","232","1454315","727157"
"""организация систем видеонаблюдения""","18","1493929","746964"
"""организация систем видеонаблюдения""","358","2443153","814384"
"""организация систем видеонаблюдения""","100","2495913","831971"
"""организация систем видеонаблюдения""","45","2503070","1251535"
"""организация систем видеонаблюдения""","116","2756060","918686"
"""организация систем видеонаблюдения""","280","2761153","1380576"
"""организация систем видеонаблюдения""","281","3141787","1570893"
"""организация систем видеонаблюдения""","212","3162637","1054212"
"""организация систем видеонаблюдения""","64","3612769","1204256"
"""организация систем видеонаблюдения""","163","4371603","2185801"
"""организация систем видеонаблюдения""","361","4598813","2299406"
"""организация систем видеонаблюдения""","229","4727641","2363820"
"""организация систем видеонаблюдения""","333","4991480","2495740"
"""организация систем видеонаблюдения""","353","5142573","1714191"
"""организация систем видеонаблюдения""","29","5500682","1833560"
"""организация систем видеонаблюдения""","91","5531602","1843867"
"""организация систем видеонаблюдения""","273","5571533","2785766"
"""организация систем видеонаблюдения""","354","6072433","2024144"
"""организация систем видеонаблюдения""","95","6184903","3092451"
"""организация систем видеонаблюдения""","278","6185924","3092962"
"""организация систем видеонаблюдения""","216","6570785","3285392"
"""организация систем видеонаблюдения""","277","6752767","3376383"
"""организация систем видеонаблюдения""","246","6853432","3426716"
"""организация систем видеонаблюдения""","144","7053443","3526721"
"""организация систем видеонаблюдения""","264","7948674","2649558"
"""организация систем видеонаблюдения""","327","7951568","3975784"
"""организация систем видеонаблюдения""","150","8378334","2792778"
"""организация систем видеонаблюдения""","275","8500798","2833599"
"""организация систем видеонаблюдения""","146","8719409","4359704"
"""организация систем видеонаблюдения""","66","8918979","4459489"
"""организация систем видеонаблюдения""","235","8975766","2991922"
"""организация систем видеонаблюдения""","202","9559987","4779993"
"""организация систем видеонаблюдения""","156","9687658","4843829"
"""организация систем видеонаблюдения""","96","9736742","4868371"
"""построение и обслуживание структурированных кабельных систем (СКС)""","182","395379","131793"
"""построение и обслуживание структурированных кабельных систем (СКС)""","304","977439","325813"
"""построение и обслуживание структурированных кабельных систем (СКС)""","216","1234897","617448"
"""построение и обслуживание структурированных кабельных систем (СКС)""","81","1239194","413064"
"""построение и обслуживание структурированных кабельных систем (СКС)""","32","1299864","433288"
"""построение и обслуживание структурированных кабельных систем (СКС)""","48","1511769","503923"
"""построение и обслуживание структурированных кабельных систем (СКС)""","108","1586783","528927"
"""построение и обслуживание структурированных кабельных систем (СКС)""","276","1751212","875606"
"""построение и обслуживание структурированных кабельных систем (СКС)""","348","2069601","1034800"
"""построение и обслуживание структурированных кабельных систем (СКС)""","153","2155633","718544"
"""построение и обслуживание структурированных кабельных систем (СКС)""","28","3181517","1060505"
"""построение и обслуживание структурированных кабельных систем (СКС)""","290","3201136","1600568"
"""построение и обслуживание структурированных кабельных систем (СКС)""","99","3371433","1685716"
"""построение и обслуживание структурированных кабельных систем (СКС)""","216","3481076","1740538"
"""построение и обслуживание структурированных кабельных систем (СКС)""","308","3489085","1744542"
"""построение и обслуживание структурированных кабельных систем (СКС)""","351","3530773","1176924"
"""построение и обслуживание структурированных кабельных систем (СКС)""","98","3865505","1288501"
"""построение и обслуживание структурированных кабельных систем (СКС)""","124","3906108","1302036"
"""построение и обслуживание структурированных кабельных систем (СКС)""","123","4110222","2055111"
"""построение и обслуживание структурированных кабельных систем (СКС)""","191","4377665","2188832"
"""построение и обслуживание структурированных кабельных систем (СКС)""","97","4470091","2235045"
"""построение и обслуживание структурированных кабельных систем (СКС)""","58","4551675","2275837"
"""построение и обслуживание структурированных кабельных систем (СКС)""","272","5629044","1876348"
"""построение и обслуживание структурированных кабельных систем (СКС)""","45","5801044","1933681"
"""построение и обслуживание структурированных кабельных систем (СКС)""","79","6073476","2024492"
"""построение и обслуживание структурированных кабельных систем (СКС)""","112","6290746","2096915"
"""построение и обслуживание структурированных кабельных систем (СКС)""","302","6325607","3162803"
"""построение и обслуживание структурированных кабельных систем (СКС)""","125","6386683","3193341"
"""построение и обслуживание структурированных кабельных систем (СКС)""","201","7010491","2336830"
"""построение и обслуживание структурированных кабельных систем (СКС)""","129","7024810","2341603"
"""построение и обслуживание структурированных кабельных систем (СКС)""","317","7376054","2458684"
"""построение и обслуживание структурированных кабельных систем (СКС)""","296","7629703","2543234"
"""построение и обслуживание структурированных кабельных систем (СКС)""","210","7831202","2610400"
"""построение и обслуживание структурированных кабельных систем (СКС)""","215","7935225","3967612"
"""построение и обслуживание структурированных кабельных систем (СКС)""","234","8038917","2679639"
"""построение и обслуживание структурированных кабельных систем (СКС)""","153","8143148","4071574"
"""построение и обслуживание структурированных кабельных систем (СКС)""","265","8395913","2798637"
"""построение и обслуживание структурированных кабельных систем (СКС)""","312","9600983","3200327"
"""построение и обслуживание структурированных кабельных систем (СКС)""","291","9676799","4838399"
"""решения касающиеся сетевой безопасности и отражения угроз""","335","265378","132689"
"""решения касающиеся сетевой безопасности и отражения угроз""","135","675855","225285"
"""решения касающиеся сетевой безопасности и отражения угроз""","334","1376878","688439"
"""решения касающиеся сетевой безопасности и отражения угроз""","219","1555572","777786"
"""решения касающиеся сетевой безопасности и отражения угроз""","335","1632530","544176"
"""решения касающиеся сетевой безопасности и отражения угроз""","358","2298428","1149214"
"""решения касающиеся сетевой безопасности и отражения угроз""","57","2521213","840404"
"""решения касающиеся сетевой безопасности и отражения угроз""","313","2761627","920542"
"""решения касающиеся сетевой безопасности и отражения угроз""","37","3307764","1102588"
"""решения касающиеся сетевой безопасности и отражения угроз""","333","3492797","1746398"
"""решения касающиеся сетевой безопасности и отражения угроз""","175","3762148","1881074"
"""решения касающиеся сетевой безопасности и отражения угроз""","48","3780035","1890017"
"""решения касающиеся сетевой безопасности и отражения угроз""","106","3871586","1290528"
"""решения касающиеся сетевой безопасности и отражения угроз""","337","3980040","1990020"
"""решения касающиеся сетевой безопасности и отражения угроз""","234","4301979","1433993"
"""решения касающиеся сетевой безопасности и отражения угроз""","86","4556019","2278009"
"""решения касающиеся сетевой безопасности и отражения угроз""","233","4608364","1536121"
"""решения касающиеся сетевой безопасности и отражения угроз""","105","4608753","1536251"
"""решения касающиеся сетевой безопасности и отражения угроз""","25","4754613","2377306"
"""решения касающиеся сетевой безопасности и отражения угроз""","91","5002168","2501084"
"""решения касающиеся сетевой безопасности и отражения угроз""","195","5007167","1669055"
"""решения касающиеся сетевой безопасности и отражения угроз""","293","5346944","2673472"
"""решения касающиеся сетевой безопасности и отражения угроз""","219","5414156","2707078"
"""решения касающиеся сетевой безопасности и отражения угроз""","210","5853337","1951112"
"""решения касающиеся сетевой безопасности и отражения угроз""","229","6033135","3016567"
"""решения касающиеся сетевой безопасности и отражения угроз""","82","6694638","2231546"
"""решения касающиеся сетевой безопасности и отражения угроз""","259","6795815","3397907"
"""решения касающиеся сетевой безопасности и отражения угроз""","202","7293487","2431162"
"""решения касающиеся сетевой безопасности и отражения угроз""","18","7344806","3672403"
"""решения касающиеся сетевой безопасности и отражения угроз""","358","7385112","2461704"
"""решения касающиеся сетевой безопасности и отражения угроз""","306","7685522","3842761"
"""решения касающиеся сетевой безопасности и отражения угроз""","228","7772183","3886091"
"""решения касающиеся сетевой безопасности и отражения угроз""","361","8318731","2772910"
"""решения касающиеся сетевой безопасности и отражения угроз""","303","8875308","2958436"
"""решения касающиеся сетевой безопасности и отражения угроз""","332","9067493","3022497"
"""решения касающиеся сетевой безопасности и отражения угроз""","292","9079831","3026610"
"""решения касающиеся сетевой безопасности и отражения угроз""","39","9106041","4553020"
"""решения касающиеся сетевой безопасности и отражения угроз""","81","9691211","4845605"
"""создание виртуального офиса""","132","395840","197920"
"""создание виртуального офиса""","354","1135607","567803"
"""создание виртуального офиса""","56","1726605","575535"
"""создание виртуального офиса""","296","1831206","915603"
"""создание виртуального офиса""","137","2214840","1107420"
"""создание виртуального офиса""","211","2243790","747930"
"""создание виртуального офиса""","176","2258142","1129071"
"""создание виртуального офиса""","130","2260347","1130173"
"""создание виртуального офиса""","136","2530088","1265044"
"""создание виртуального офиса""","139","2609506","869835"
"""создание виртуального офиса""","83","2866325","955441"
"""создание виртуального офиса""","195","3219228","1609614"
"""создание виртуального офиса""","139","3283579","1641789"
"""создание виртуального офиса""","42","3365197","1121732"
"""создание виртуального офиса""","133","3489416","1744708"
"""создание виртуального офиса""","360","3644574","1822287"
"""создание виртуального офиса""","70","4130307","2065153"
"""создание виртуального офиса""","153","4592900","1530966"
"""создание виртуального офиса""","64","4787542","2393771"
"""создание виртуального офиса""","108","5110285","2555142"
"""создание виртуального офиса""","238","5147861","1715953"
"""создание виртуального офиса""","239","5483886","2741943"
"""создание виртуального офиса""","297","5574150","2787075"
"""создание виртуального офиса""","168","5655795","2827897"
"""создание виртуального офиса""","201","5869160","2934580"
"""создание виртуального офиса""","194","5885450","1961816"
"""создание виртуального офиса""","64","5977581","2988790"
"""создание виртуального офиса""","155","6184713","2061571"
"""создание виртуального офиса""","346","6192547","3096273"
"""создание виртуального офиса""","316","6243358","2081119"
"""создание виртуального офиса""","110","6798353","3399176"
"""создание виртуального офиса""","304","7132455","2377485"
"""создание виртуального офиса""","98","8562649","2854216"
"""создание виртуального офиса""","342","8898793","2966264"
"""создание виртуального офиса""","24","9412122","3137374"
"""создание виртуального офиса""","352","9605048","4802524"
"""создание виртуального офиса""","51","9756952","3252317"
"""создание виртуального офиса""","111","9884600","3294866"
"""создание виртуального офиса""","255","9912274","4956137"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","142","103226","51613"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","141","194495","97247"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","355","684694","342347"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","252","815632","407816"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","197","1061050","530525"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","190","1561236","780618"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","253","1619341","539780"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","113","1881781","940890"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","149","1956496","652165"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","299","2258699","752899"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","126","2415049","805016"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","147","3030707","1515353"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","307","3082896","1541448"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","22","3355379","1118459"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","103","3481502","1160500"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","262","3522057","1761028"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","328","3591257","1795628"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","316","3694411","1231470"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","90","3974184","1324728"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","315","4188234","1396078"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","363","4289312","1429770"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","154","4342397","2171198"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","188","4399669","2199834"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","256","5029588","1676529"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","144","5171635","2585817"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","43","5699417","1899805"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","222","6966986","3483493"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","111","7122181","2374060"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","47","7170497","2390165"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","335","7338152","2446050"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","146","7373729","3686864"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","115","8501878","4250939"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","18","8551061","4275530"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","72","8822172","2940724"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","98","8832882","2944294"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","358","8875731","4437865"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","64","8921450","2973816"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","109","9325279","3108426"
"""создание и поддержка интеллектуальных медиасистем""","234","413664","206832"
"""создание и поддержка интеллектуальных медиасистем""","318","935780","467890"
"""создание и поддержка интеллектуальных медиасистем""","113","1092532","364177"
"""создание и поддержка интеллектуальных медиасистем""","274","1402641","467547"
"""создание и поддержка интеллектуальных медиасистем""","273","1542631","771315"
"""создание и поддержка интеллектуальных медиасистем""","74","1792392","597464"
"""создание и поддержка интеллектуальных медиасистем""","263","2091852","1045926"
"""создание и поддержка интеллектуальных медиасистем""","324","2568289","1284144"
"""создание и поддержка интеллектуальных медиасистем""","264","2842519","1421259"
"""создание и поддержка интеллектуальных медиасистем""","355","3385319","1692659"
"""создание и поддержка интеллектуальных медиасистем""","80","3417103","1708551"
"""создание и поддержка интеллектуальных медиасистем""","166","3807541","1903770"
"""создание и поддержка интеллектуальных медиасистем""","354","3890505","1945252"
"""создание и поддержка интеллектуальных медиасистем""","244","4088229","1362743"
"""создание и поддержка интеллектуальных медиасистем""","151","4226569","2113284"
"""создание и поддержка интеллектуальных медиасистем""","70","5031554","1677184"
"""создание и поддержка интеллектуальных медиасистем""","277","5178357","2589178"
"""создание и поддержка интеллектуальных медиасистем""","225","5344849","2672424"
"""создание и поддержка интеллектуальных медиасистем""","300","5545358","1848452"
"""создание и поддержка интеллектуальных медиасистем""","286","5910658","2955329"
"""создание и поддержка интеллектуальных медиасистем""","364","5919065","1973021"
"""создание и поддержка интеллектуальных медиасистем""","174","6197606","2065868"
"""создание и поддержка интеллектуальных медиаси
