"""веб-разработка""","329","8286854","4143427"
"""веб-разработка""","183","8903531","2967843"
"""веб-разработка""","229","9121051","4560525"
"""веб-разработка""","39","9327719","4663859"
"""веб-разработка""","345","9523744","4761872"
"""веб-разработка""","219","9781735","3260578"
"""веб-разработка""","61","9785082","3261694"
"""организацию антивирусной защиты""","176","122014","61007"
"""организацию антивирусной защиты""","53","155501","77750"
"""организацию антивирусной защиты""","52","500443","250221"
"""организацию антивирусной защиты""","289","539042","269521"
"""организацию антивирусной защиты""","318","569078","284539"
"""организацию антивирусной защиты""","28","1406475","468825"
"""организацию антивирусной защиты""","184","1438379","479459"
"""организацию антивирусной защиты""","358","1464479","488159"
"""организацию антивирусной защиты""","59","2145722","715240"
"""организацию антивирусной защиты""","269","2233842","744614"
"""организацию антивирусной защиты""","313","2841457","1420728"
"""организацию антивирусной защиты""","309","2980458","1490229"
"""организацию антивирусной защиты""","265","3151955","1050651"
"""организацию антивирусной защиты""","209","3676253","1838126"
"""организацию антивирусной защиты""","121","3774632","1258210"
"""организацию антивирусной защиты""","194","3962600","1981300"
"""организацию антивирусной защиты""","165","4030599","1343533"
"""организацию антивирусной защиты""","124","4053132","2026566"
"""организацию антивирусной защиты""","54","4106595","2053297"
"""организацию антивирусной защиты""","268","4124348","2062174"
"""организацию антивирусной защиты""","77","4289487","2144743"
"""организацию антивирусной защиты""","241","4597976","1532658"
"""организацию антивирусной защиты""","338","4976492","2488246"
"""организацию антивирусной защиты""","121","4997411","1665803"
"""организацию антивирусной защиты""","218","5003435","1667811"
"""организацию антивирусной защиты""","14","5081356","2540678"
"""организацию антивирусной защиты""","279","5844903","1948301"
"""организацию антивирусной защиты""","95","6307703","2102567"
"""организацию антивирусной защиты""","226","6425400","2141800"
"""организацию антивирусной защиты""","99","6487403","2162467"
"""организацию антивирусной защиты""","220","6664614","2221538"
"""организацию антивирусной защиты""","216","6871000","3435500"
"""организацию антивирусной защиты""","64","6962904","2320968"
"""организацию антивирусной защиты""","274","7179788","3589894"
"""организацию антивирусной защиты""","122","7185248","3592624"
"""организацию антивирусной защиты""","293","8494070","4247035"
"""организацию антивирусной защиты""","243","8683344","2894448"
"""организацию антивирусной защиты""","235","8723726","2907908"
"""организация резервного копирования""","254","143333","47777"
"""организация резервного копирования""","69","206834","103417"
"""организация резервного копирования""","156","633936","211312"
"""организация резервного копирования""","111","668983","334491"
"""организация резервного копирования""","218","719915","359957"
"""организация резервного копирования""","178","747503","373751"
"""организация резервного копирования""","213","757966","378983"
"""организация резервного копирования""","240","1260276","420092"
"""организация резервного копирования""","276","2181574","727191"
"""организация резервного копирования""","283","2318198","772732"
"""организация резервного копирования""","195","2551664","1275832"
"""организация резервного копирования""","102","2761120","920373"
"""организация резервного копирования""","268","3212946","1606473"
"""организация резервного копирования""","217","3334143","1111381"
"""организация резервного копирования""","126","3431943","1143981"
"""организация резервного копирования""","209","3608252","1202750"
"""организация резервного копирования""","314","3667400","1833700"
"""организация резервного копирования""","217","3835102","1917551"
"""организация резервного копирования""","158","4336744","1445581"
"""организация резервного копирования""","162","5174563","2587281"
"""организация резервного копирования""","43","5456398","1818799"
"""организация резервного копирования""","58","5482909","1827636"
"""организация резервного копирования""","122","5720923","2860461"
"""организация резервного копирования""","306","5749788","2874894"
"""организация резервного копирования""","83","5773641","1924547"
"""организация резервного копирования""","259","6268033","2089344"
"""организация резервного копирования""","274","6337805","3168902"
"""организация резервного копирования""","360","6771534","3385767"
"""организация резервного копирования""","271","7153480","2384493"
"""организация резервного копирования""","24","7707171","3853585"
"""организация резервного копирования""","96","8228874","2742958"
"""организация резервного копирования""","267","8543702","2847900"
"""организация резервного копирования""","49","8687390","4343695"
"""организация резервного копирования""","101","8730058","2910019"
"""организация резервного копирования""","260","8792034","2930678"
"""организация резервного копирования""","220","9304996","3101665"
"""организация резервного копирования""","86","9359563","3119854"
"""организация резервного копирования""","121","9513322","4756661"
"""организация резервного копирования""","299","9549262","4774631"
"""организация систем видеонаблюдения""","101","352078","176039"
"""организация систем видеонаблюдения""","86","743786","371893"
"""организация систем видеонаблюдения""","255","995760","331920"
"""организация систем видеонаблюдения""","266","1294588","431529"
"""организация систем видеонаблюдения""","71","1678444","839222"
"""организация систем видеонаблюдения""","339","1690477","845238"
"""организация систем видеонаблюдения""","309","1725640","575213"
"""организация систем видеонаблюдения""","109","1771787","590595"
"""организация систем видеонаблюдения""","168","1870568","623522"
"""организация систем видеонаблюдения""","141","2188571","1094285"
"""организация систем видеонаблюдения""","206","2320375","773458"
"""организация систем видеонаблюдения""","50","2482058","1241029"
"""организация систем видеонаблюдения""","309","3279187","1093062"
"""организация систем видеонаблюдения""","227","3351729","1117243"
"""организация систем видеонаблюдения""","68","3446940","1148980"
"""организация систем видеонаблюдения""","128","4126858","1375619"
"""организация систем видеонаблюдения""","176","4197540","1399180"
"""организация систем видеонаблюдения""","64","4629511","1543170"
"""организация систем видеонаблюдения""","128","4805644","2402822"
"""организация систем видеонаблюдения""","183","4817583","2408791"
"""организация систем видеонаблюдения""","292","5310588","2655294"
"""организация систем видеонаблюдения""","161","5509739","2754869"
"""организация систем видеонаблюдения""","191","5789531","2894765"
"""организация систем видеонаблюдения""","151","5872705","2936352"
"""организация систем видеонаблюдения""","349","6042419","2014139"
"""организация систем видеонаблюдения""","104","6143064","2047688"
"""организация систем видеонаблюдения""","153","6195688","2065229"
"""организация систем видеонаблюдения""","132","6466361","2155453"
"""организация систем видеонаблюдения""","142","6585109","2195036"
"""организация систем видеонаблюдения""","88","6731875","3365937"
"""организация систем видеонаблюдения""","15","6874212","3437106"
"""организация систем видеонаблюдения""","171","7044285","3522142"
"""организация систем видеонаблюдения""","91","7125744","3562872"
"""организация систем видеонаблюдения""","117","7382428","2460809"
"""организация систем видеонаблюдения""","223","8795251","2931750"
"""организация систем видеонаблюдения""","79","9547070","4773535"
"""организация систем видеонаблюдения""","267","9626903","3208967"
"""организация систем видеонаблюдения""","168","9865552","4932776"
"""построение и обслуживание структурированных кабельных систем (СКС)""","230","505684","252842"
"""построение и обслуживание структурированных кабельных систем (СКС)""","347","811061","405530"
"""построение и обслуживание структурированных кабельных систем (СКС)""","324","1085897","542948"
"""построение и обслуживание структурированных кабельных систем (СКС)""","247","1487934","743967"
"""построение и обслуживание структурированных кабельных систем (СКС)""","17","1651122","825561"
"""построение и обслуживание структурированных кабельных систем (СКС)""","224","1717522","858761"
"""построение и обслуживание структурированных кабельных систем (СКС)""","151","1940674","646891"
"""построение и обслуживание структурированных кабельных систем (СКС)""","327","2235525","745175"
"""построение и обслуживание структурированных кабельных систем (СКС)""","33","2544668","848222"
"""построение и обслуживание структурированных кабельных систем (СКС)""","86","2859066","953022"
"""построение и обслуживание структурированных кабельных систем (СКС)""","238","3130525","1043508"
"""построение и обслуживание структурированных кабельных систем (СКС)""","103","3609764","1804882"
"""построение и обслуживание структурированных кабельных систем (СКС)""","92","3673325","1836662"
"""построение и обслуживание структурированных кабельных систем (СКС)""","64","3836314","1278771"
"""построение и обслуживание структурированных кабельных систем (СКС)""","116","4348759","2174379"
"""построение и обслуживание структурированных кабельных систем (СКС)""","188","4511064","1503688"
"""построение и обслуживание структурированных кабельных систем (СКС)""","168","4928623","2464311"
"""построение и обслуживание структурированных кабельных систем (СКС)""","294","5289378","2644689"
"""построение и обслуживание структурированных кабельных систем (СКС)""","185","5333552","1777850"
"""построение и обслуживание структурированных кабельных систем (СКС)""","165","5447844","2723922"
"""построение и обслуживание структурированных кабельных систем (СКС)""","210","5681816","2840908"
"""построение и обслуживание структурированных кабельных систем (СКС)""","140","6190248","3095124"
"""построение и обслуживание структурированных кабельных систем (СКС)""","323","6404350","3202175"
"""построение и обслуживание структурированных кабельных систем (СКС)""","192","6607309","2202436"
"""построение и обслуживание структурированных кабельных систем (СКС)""","114","7100475","3550237"
"""построение и обслуживание структурированных кабельных систем (СКС)""","180","7353479","3676739"
"""построение и обслуживание структурированных кабельных систем (СКС)""","50","7488876","2496292"
"""построение и обслуживание структурированных кабельных систем (СКС)""","328","7491289","3745644"
"""построение и обслуживание структурированных кабельных систем (СКС)""","203","7512312","3756156"
"""построение и обслуживание структурированных кабельных систем (СКС)""","30","7594856","2531618"
"""построение и обслуживание структурированных кабельных систем (СКС)""","264","7880542","2626847"
"""построение и обслуживание структурированных кабельных систем (СКС)""","213","7995037","2665012"
"""построение и обслуживание структурированных кабельных систем (СКС)""","193","8219877","2739959"
"""построение и обслуживание структурированных кабельных систем (СКС)""","248","8438917","2812972"
"""построение и обслуживание структурированных кабельных систем (СКС)""","14","8676361","2892120"
"""построение и обслуживание структурированных кабельных систем (СКС)""","123","8931894","4465947"
"""построение и обслуживание структурированных кабельных систем (СКС)""","166","9051962","3017320"
"""построение и обслуживание структурированных кабельных систем (СКС)""","312","9318396","4659198"
"""построение и обслуживание структурированных кабельных систем (СКС)""","330","9820334","4910167"
"""решения касающиеся сетевой безопасности и отражения угроз""","186","106240","35413"
"""решения касающиеся сетевой безопасности и отражения угроз""","232","146334","73167"
"""решения касающиеся сетевой безопасности и отражения угроз""","15","408588","204294"
"""решения касающиеся сетевой безопасности и отражения угроз""","64","449693","149897"
"""решения касающиеся сетевой безопасности и отражения угроз""","153","832691","277563"
"""решения касающиеся сетевой безопасности и отражения угроз""","196","909593","454796"
"""решения касающиеся сетевой безопасности и отражения угроз""","274","1241419","413806"
"""решения касающиеся сетевой безопасности и отражения угроз""","61","1603111","534370"
"""решения касающиеся сетевой безопасности и отражения угроз""","189","2036751","678917"
"""решения касающиеся сетевой безопасности и отражения угроз""","131","2332246","1166123"
"""решения касающиеся сетевой безопасности и отражения угроз""","231","2362153","1181076"
"""решения касающиеся сетевой безопасности и отражения угроз""","303","2549584","849861"
"""решения касающиеся сетевой безопасности и отражения угроз""","174","2557201","852400"
"""решения касающиеся сетевой безопасности и отражения угроз""","297","2575893","1287946"
"""решения касающиеся сетевой безопасности и отражения угроз""","166","2732511","1366255"
"""решения касающиеся сетевой безопасности и отражения угроз""","149","2836625","1418312"
"""решения касающиеся сетевой безопасности и отражения угроз""","299","2901081","967027"
"""решения касающиеся сетевой безопасности и отражения угроз""","83","2984994","994998"
"""решения касающиеся сетевой безопасности и отражения угроз""","39","2999731","1499865"
"""решения касающиеся сетевой безопасности и отражения угроз""","283","3009118","1003039"
"""решения касающиеся сетевой безопасности и отражения угроз""","319","3069922","1534961"
"""решения касающиеся сетевой безопасности и отражения угроз""","267","3189302","1594651"
"""решения касающиеся сетевой безопасности и отражения угроз""","147","3388318","1129439"
"""решения касающиеся сетевой безопасности и отражения угроз""","262","3747495","1873747"
"""решения касающиеся сетевой безопасности и отражения угроз""","102","4797577","2398788"
"""решения касающиеся сетевой безопасности и отражения угроз""","293","5229724","2614862"
"""решения касающиеся сетевой безопасности и отражения угроз""","349","6326266","3163133"
"""решения касающиеся сетевой безопасности и отражения угроз""","205","6487214","3243607"
"""решения касающиеся сетевой безопасности и отражения угроз""","83","6798623","3399311"
"""решения касающиеся сетевой безопасности и отражения угроз""","214","6856563","2285521"
"""решения касающиеся сетевой безопасности и отражения угроз""","285","7787672","3893836"
"""решения касающиеся сетевой безопасности и отражения угроз""","100","7883034","2627678"
"""решения касающиеся сетевой безопасности и отражения угроз""","209","7911092","3955546"
"""решения касающиеся сетевой безопасности и отражения угроз""","126","8239482","4119741"
"""решения касающиеся сетевой безопасности и отражения угроз""","309","8273274","2757758"
"""решения касающиеся сетевой безопасности и отражения угроз""","127","8413113","4206556"
"""решения касающиеся сетевой безопасности и отражения угроз""","338","9329624","4664812"
"""решения касающиеся сетевой безопасности и отражения угроз""","219","9976549","3325516"
"""создание виртуального офиса""","335","591100","197033"
"""создание виртуального офиса""","139","635176","211725"
"""создание виртуального офиса""","104","1106791","553395"
"""создание виртуального офиса""","301","1562763","520921"
"""создание виртуального офиса""","31","1662596","554198"
"""создание виртуального офиса""","229","2017895","1008947"
"""создание виртуального офиса""","84","2051581","1025790"
"""создание виртуального офиса""","245","2459334","1229667"
"""создание виртуального офиса""","196","2611347","1305673"
"""создание виртуального офиса""","279","2722545","1361272"
"""создание виртуального офиса""","46","2752753","1376376"
"""создание виртуального офиса""","173","2905245","968415"
"""создание виртуального офиса""","325","3048168","1016056"
"""создание виртуального офиса""","161","3232343","1616171"
"""создание виртуального офиса""","165","3777312","1259104"
"""создание виртуального офиса""","230","3915587","1957793"
"""создание виртуального офиса""","224","3953750","1976875"
"""создание виртуального офиса""","308","4221212","1407070"
"""создание виртуального офиса""","172","4340954","1446984"
"""создание виртуального офиса""","252","4558054","2279027"
"""создание виртуального офиса""","176","4600518","2300259"
"""создание виртуального офиса""","144","4781604","2390802"
"""создание виртуального офиса""","360","6476147","2158715"
"""создание виртуального офиса""","222","6569117","3284558"
"""создание виртуального офиса""","319","6871611","3435805"
"""создание виртуального офиса""","20","6910894","3455447"
"""создание виртуального офиса""","335","7028586","2342862"
"""создание виртуального офиса""","219","7723714","2574571"
"""создание виртуального офиса""","212","8564561","4282280"
"""создание виртуального офиса""","120","8692685","2897561"
"""создание виртуального офиса""","40","8792572","4396286"
"""создание виртуального офиса""","161","9030530","3010176"
"""создание виртуального офиса""","279","9128491","3042830"
"""создание виртуального офиса""","245","9219508","3073169"
"""создание виртуального офиса""","18","9502219","3167406"
"""создание виртуального офиса""","131","9783271","3261090"
"""создание виртуального офиса""","228","9792959","3264319"
"""создание виртуального офиса""","249","9863142","3287714"
"""создание виртуального офиса""","99","9926379","3308793"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","300","291764","145882"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","168","301492","150746"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","90","400807","133602"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","101","724227","362113"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","123","797752","398876"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","319","1032379","516189"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","188","1121364","373788"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","14","1442967","480989"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","231","2139890","713296"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","271","2346666","782222"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","87","2392662","1196331"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","141","2629702","876567"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","192","2681197","893732"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","183","2770001","1385000"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","334","3139249","1569624"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","118","3205542","1068514"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","202","3267645","1633822"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","253","3274843","1637421"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","234","3435179","1717589"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","69","3515027","1757513"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","337","3652678","1826339"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","327","3909655","1954827"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","305","3956550","1978275"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","230","4561968","1520656"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","15","5253429","1751143"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","132","5505049","2752524"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","219","5849763","2924881"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","227","6213707","2071235"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","48","6336487","3168243"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","246","7225332","3612666"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","361","7270905","3635452"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","50","7762361","3881180"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","185","8682466","2894155"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","160","9150809","3050269"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","254","9345334","4672667"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","245","9352872","3117624"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","248","9419845","4709922"
"""создание и обслуживание систем контроля доступа к портам и устройствам""","359","9607499","4803749"
"""создание и поддержка интеллектуальных медиасистем""","194","268831","89610"
"""создание и поддержка интеллектуальных медиасистем""","119","378846","126282"
"""создание и поддержка интеллектуальных медиасистем""","204","407277","203638"
"""создание и поддержка интеллектуальных медиасистем""","146","766439","383219"
"""создание и поддержка интеллектуальных медиасистем""","362","1148634","382878"
"""создание и поддержка интеллектуальных медиасистем""","297","1261369","630684"
"""создание и поддержка интеллектуальных медиасистем""","14","1396526","698263"
"""создание и поддержка интеллектуальных медиасистем""","152","2211798","737266"
"""создание и поддержка интеллектуальных медиасистем""","225","2341572","1170786"
"""создание и поддержка интеллектуальных медиасистем""","364","2959015","1479507"
"""создание и поддержка интеллектуальных медиасистем""","188","3086279","1028759"
"""создание и поддержка интеллектуальных медиасистем""","102","3277685","1638842"
"""создание и поддержка интеллектуальных медиасистем""","316","3300533","1650266"
"""создание и поддержка интеллектуальных медиасистем""","232","3562937","1187645"
"""создание и поддержка интеллектуальных медиасистем""","235","4080748","2040374"
"""создание и поддержка интеллектуальных медиасистем""","108","4326546","2163273"
"""создание и поддержка интеллектуальных медиасистем""","317","5133601","1711200"
"""создание и поддержка интеллектуальных медиасистем""","203","5137693","2568846"
"""создание и поддержка интеллектуальных медиасистем""","205","5449699","2724849"
"""создание и поддержка интеллектуальных медиасистем""","287","5503379","1834459"
"""создание и поддержка интеллектуальных медиасистем""","275","5712367","1904122"
"""создание и поддержка интеллектуальных медиасистем""","177","5855980","1951993"
"""создание и поддержка интеллектуальных медиасистем""
